DATE TIME,month,INFLOW(CFS),OUTFLOW(CSF),RELEASE(CFS),STORAGE(AF),decimal_date
19960829 0000,8,2281,2931,,250927,1996.66
19960830 0000,8,2183,2701,,249832,1996.66
19960831 0000,8,2219,2441,,249318,1996.67
19960901 0000,9,2233,2436,,248839,1996.67
19960902 0000,9,2329,2563,,248297,1996.67
19960903 0000,9,2123,2684,,247115,1996.67
19960904 0000,9,1969,2805,,245395,1996.67
19960905 0000,9,2331,2775,,244442,1996.68
19960906 0000,9,1914,2541,,243140,1996.68
19960908 0000,9,2058,2263,,242730,1996.69
19960909 0000,9,2196,2339,,242383,1996.69
19960910 0000,9,2177,2478,,241721,1996.69
19960911 0000,9,2091,2563,,240712,1996.69
19960912 0000,9,1990,2529,,239581,1996.70
19960913 0000,9,2122,2351,,239081,1996.70
19960914 0000,9,2511,2065,,239925,1996.70
19960915 0000,9,2039,2001,,239956,1996.70
19960916 0000,9,2291,2167,,240145,1996.71
19960917 0000,9,2112,2217,,239894,1996.71
19960918 0000,9,2144,2264,,239581,1996.71
19960919 0000,9,2046,2176,,239268,1996.72
19960920 0000,9,2350,2031,,239862,1996.72
19960921 0000,9,1920,1793,,240051,1996.72
19960922 0000,9,1759,1685,,240145,1996.72
19960923 0000,9,2368,1828,,241154,1996.73
19960924 0000,9,2154,1925,,241564,1996.73
19960925 0000,9,2109,1988,,241753,1996.73
19960926 0000,9,1537,2006,,240776,1996.74
19960929 0000,9,1281,1695,,238080,1996.74
19960930 0000,9,1443,1852,,237205,1996.75
19961001 0000,10,1100,1857,,235652,1996.75
19961002 0000,10,1093,1715,,234380,1996.75
19961003 0000,10,1204,1807,,233144,1996.76
19961004 0000,10,921,1722,,231514,1996.76
19961005 0000,10,960,1493,,230408,1996.76
19961006 0000,10,813,1529,,228943,1996.76
19961007 0000,10,1348,1679,,228242,1996.77
19961008 0000,10,1159,1729,,227056,1996.77
19961009 0000,10,851,1879,,224968,1996.77
19961011 0000,10,664,1711,,220591,1996.78
19961012 0000,10,635,1439,,218953,1996.78
19961013 0000,10,618,1479,,217209,1996.78
19961014 0000,10,597,1528,,215323,1996.79
19961015 0000,10,484,1443,,213390,1996.79
19961016 0000,10,228,1326,,211177,1996.79
19961017 0000,10,543,1301,,209639,1996.79
19961018 0000,10,333,1201,,207882,1996.80
19961020 0000,10,395,1125,,204876,1996.80
19961021 0000,10,232,1125,,203086,1996.80
19961022 0000,10,466,1150,,201671,1996.81
19961023 0000,10,461,1225,,200125,1996.81
19961024 0000,10,515,1179,,198778,1996.81
19961025 0000,10,607,1033,,197912,1996.82
19961027 0000,10,864,884,,197829,1996.82
19961028 0000,10,1008,916,,197996,1996.82
19961029 0000,10,1012,840,,198302,1996.83
19961030 0000,10,1155,602,,199367,1996.83
19961031 0000,10,977,473,,200293,1996.83
19961102 0000,11,942,505,,202436,1996.84
19961103 0000,11,836,330,,203426,1996.84
19961104 0000,11,795,373,,204248,1996.84
19961105 0000,11,1328,463,,205961,1996.84
19961106 0000,11,1676,500,,208286,1996.85
19961107 0000,11,1619,493,,210509,1996.85
19961109 0000,11,1277,448,,213331,1996.86
19961111 0000,11,604,377,,215586,1996.86
19961112 0000,11,680,435,,216058,1996.86
19961113 0000,11,1290,479,,217652,1996.87
19961114 0000,11,994,449,,218715,1996.87
19961115 0000,11,1197,398,,220293,1996.87
19961116 0000,11,1350,379,,222203,1996.87
19961117 0000,11,1818,381,,225028,1996.88
19961118 0000,11,2114,272,,228638,1996.88
19961119 0000,11,1945,100,,232283,1996.88
19961120 0000,11,1649,100,,235341,1996.89
19961121 0000,11,1706,100,,238518,1996.89
19961122 0000,11,4268,63,,246828,1996.89
19961123 0000,11,3285,35,,253248,1996.89
19961124 0000,11,1808,62,,256693,1996.90
19961125 0000,11,1553,84,,259605,1996.90
19961127 0000,11,2590,84,,267966,1996.90
19961128 0000,11,2275,85,,272307,1996.91
19961129 0000,11,1612,85,,275329,1996.91
19961201 0000,12,2299,86,,283914,1996.92
19961202 0000,12,2262,86,,288226,1996.92
19961203 0000,12,2177,86,,292367,1996.92
19961204 0000,12,1888,86,,295940,1996.92
19961205 0000,12,2886,86,,301475,1996.93
19961206 0000,12,2952,51,,307217,1996.93
19961207 0000,12,1361,51,,309805,1996.93
19961208 0000,12,2268,60,,314168,1996.94
19961209 0000,12,2551,57,,319105,1996.94
19961210 0000,12,6918,44,,332671,1996.94
19961211 0000,12,8592,35,,349623,1996.94
19961212 0000,12,4183,36,,357834,1996.95
19961213 0000,12,2221,36,,362155,1996.95
19961214 0000,12,2499,36,,367028,1996.95
19961215 0000,12,2314,36,,371535,1996.95
19961216 0000,12,2657,36,,376726,1996.96
19961217 0000,12,1911,36,,380445,1996.96
19961218 0000,12,2841,412,,385258,1996.96
19961219 0000,12,3356,233,,391444,1996.97
19961220 0000,12,3567,45,,398428,1996.97
19961221 0000,12,3356,34,,405015,1996.97
19961222 0000,12,5593,34,,416008,1996.97
19961223 0000,12,4660,35,,425168,1996.98
19961224 0000,12,3783,35,,432590,1996.98
19961225 0000,12,3393,35,,439240,1996.98
19961226 0000,12,3302,239,515,445308,1996.99
19961227 0000,12,5985,1570,15000,454059,1996.99
19961229 0000,12,5396,7983,,447827,1996.99
19961230 0000,12,8934,7619,13500,450348,1997.00
19961231 0000,12,6850,7769,14250,448502,1997.00
19970102 0000,1,31337,7586,20000,499061,1997.00
19970103 0000,1,44847,30582,455931,527233,1997.01
19970104 0000,1,4048,11298,189503,512811,1997.01
19970105 0000,1,9226,13829,,503668,1997.01
19970106 0000,1,6003,10824,8000,494099,1997.01
19970107 0000,1,6499,9894,,487324,1997.02
19970108 0000,1,5509,9982,,478445,1997.02
19970109 0000,1,5523,9930,,469692,1997.02
19970110 0000,1,5749,9995,,461264,1997.02
19970111 0000,1,5516,9987,,452385,1997.03
19970112 0000,1,5234,9882,,443163,1997.03
19970113 0000,1,4985,9797,,433608,1997.03
19970114 0000,1,5204,9783,,424512,1997.04
19970115 0000,1,5707,9942,,416095,1997.04
19970116 0000,1,4779,9891,7500,405947,1997.04
19970117 0000,1,5004,9679,,396666,1997.04
19970118 0000,1,6638,9520,14700,390944,1997.05
19970119 0000,1,6097,8772,6600,385631,1997.05
19970120 0000,1,7545,7932,11700,384846,1997.05
19970121 0000,1,8398,7380,,386791,1997.05
19970122 0000,1,8491,7336,,389069,1997.06
19970123 0000,1,14505,6448,19950,405015,1997.06
19970124 0000,1,8875,7499,32500,407737,1997.06
19970125 0000,1,15627,8086,14400,422680,1997.07
19970126 0000,1,18179,7117,72775,444593,1997.07
19970128 0000,1,9160,7686,14300,455149,1997.07
19970129 0000,1,8580,7614,,457062,1997.08
19970130 0000,1,7463,7616,,456743,1997.08
19970131 0000,1,7008,7711,,455332,1997.08
19970201 0000,2,6788,7655,,453607,1997.08
19970202 0000,2,7007,7506,7400,452611,1997.09
19970203 0000,2,7327,7462,7525,452339,1997.09
19970204 0000,2,6741,7599,7700,450620,1997.09
19970205 0000,2,6480,7699,,448187,1997.09
19970206 0000,2,6155,7599,7475,445308,1997.10
19970207 0000,2,6312,7433,7375,443074,1997.10
19970208 0000,2,4330,7371,,437018,1997.10
19970209 0000,2,3104,7476,7575,428320,1997.11
19970210 0000,2,1555,7558,,416397,1997.11
19970211 0000,2,2163,7550,,405693,1997.11
19970212 0000,2,1690,7565,,394032,1997.11
19970213 0000,2,1959,7537,,382952,1997.12
19970214 0000,2,1930,7491,,371899,1997.12
19970215 0000,2,1915,7338,14850,361120,1997.12
19970216 0000,2,1675,6852,6675,350839,1997.12
19970217 0000,2,1124,6942,,339276,1997.13
19970218 0000,2,1717,7223,,328325,1997.13
19970219 0000,2,2241,7494,11850,317886,1997.13
19970220 0000,2,1135,6396,,307434,1997.14
19970221 0000,2,1327,6041,9700,298075,1997.14
19970222 0000,2,1813,5374,,290995,1997.14
19970223 0000,2,2017,5351,,284365,1997.14
19970224 0000,2,2423,5009,4000,279193,1997.15
19970225 0000,2,3075,4803,,275737,1997.15
19970226 0000,2,3829,4803,,273766,1997.15
19970227 0000,2,3654,4803,,271464,1997.15
19970228 0000,2,3619,4512,6500,269677,1997.16
19970301 0000,3,3857,4308,,268770,1997.17
19970302 0000,3,4256,4307,,268636,1997.17
19970303 0000,3,4067,4480,,267799,1997.17
19970304 0000,3,4280,4720,,266896,1997.17
19970305 0000,3,4121,4885,,265360,1997.18
19970306 0000,3,4034,4490,4500,264431,1997.18
19970307 0000,3,4087,4039,1700,264497,1997.18
19970308 0000,3,4189,3930,,264995,1997.19
19970309 0000,3,4285,3952,,265626,1997.19
19970310 0000,3,4191,3953,,266059,1997.19
19970311 0000,3,4189,4160,,266093,1997.19
19970312 0000,3,3896,4319,,265227,1997.20
19970313 0000,3,3881,4099,2500,264763,1997.20
19970314 0000,3,3965,3748,,265161,1997.20
19970315 0000,3,3886,3690,,265526,1997.20
19970316 0000,3,3907,3742,,265825,1997.21
19970317 0000,3,3811,3956,,265493,1997.21
19970318 0000,3,3904,4176,,264929,1997.21
19970319 0000,3,3939,4353,,264065,1997.22
19970320 0000,3,3905,4018,500,263800,1997.22
19970321 0000,3,3821,3689,,264032,1997.22
19970322 0000,3,3838,3506,,264663,1997.22
19970323 0000,3,3871,3469,,265427,1997.23
19970324 0000,3,3976,3525,,266294,1997.23
19970325 0000,3,3863,3654,,266662,1997.23
19970326 0000,3,3881,3690,,266996,1997.24
19970327 0000,3,4197,3584,250,268167,1997.24
19970328 0000,3,3936,3286,,269407,1997.24
19970329 0000,3,3883,3013,,271093,1997.24
19970330 0000,3,4116,2848,,273562,1997.25
19970331 0000,3,4063,3073,,275465,1997.25
19970401 0000,4,4044,3243,,277002,1997.25
19970402 0000,4,3955,3254,,278337,1997.25
19970403 0000,4,3915,3194,,279708,1997.26
19970404 0000,4,4325,3168,,281945,1997.26
19970405 0000,4,4346,3204,,284157,1997.26
19970406 0000,4,3762,3267,,285092,1997.26
19970407 0000,4,3469,3571,,284850,1997.27
19970408 0000,4,3743,3566,,285162,1997.27
19970409 0000,4,4034,3620,,285924,1997.27
19970410 0000,4,4207,3689,,286900,1997.27
19970411 0000,4,4071,3571,,287842,1997.28
19970412 0000,4,4087,3426,,289100,1997.28
19970413 0000,4,4177,3515,,290361,1997.28
19970414 0000,4,4092,3962,,290572,1997.29
19970415 0000,4,4035,4290,,290009,1997.29
19970416 0000,4,3958,4374,,289134,1997.29
19970417 0000,4,3886,4346,,288157,1997.29
19970418 0000,4,4015,4198,,287738,1997.30
19970419 0000,4,4765,3941,,289309,1997.30
19970420 0000,4,3662,3779,,289030,1997.30
19970421 0000,4,4172,3758,,289798,1997.30
19970422 0000,4,4193,3820,,290467,1997.31
19970423 0000,4,4254,3976,,290960,1997.31
19970424 0000,4,4108,4053,,290995,1997.31
19970425 0000,4,3955,4050,,290748,1997.32
19970426 0000,4,3522,3932,,289869,1997.32
19970427 0000,4,3743,3814,,289658,1997.32
19970428 0000,4,5284,3741,,292649,1997.32
19970429 0000,4,6082,3566,,297576,1997.33
19970430 0000,4,5299,3140,,301799,1997.33
19970501 0000,5,5743,2649,,307871,1997.33
19970502 0000,5,5940,2538,,314536,1997.34
19970503 0000,5,5706,2304,,321219,1997.34
19970504 0000,5,5634,2398,,327573,1997.34
19970505 0000,5,6205,2717,,334419,1997.34
19970506 0000,5,6903,2856,,342357,1997.35
19970507 0000,5,6769,2923,,349898,1997.35
19970508 0000,5,6686,2963,,357202,1997.35
19970509 0000,5,6718,2970,,364544,1997.36
19970510 0000,5,6801,2786,,372423,1997.36
19970511 0000,5,7290,2851,,381142,1997.36
19970512 0000,5,7331,3034,,389568,1997.36
19970513 0000,5,7231,3258,,397335,1997.37
19970514 0000,5,7482,3446,,405227,1997.37
19970515 0000,5,7974,3487,,414026,1997.37
19970516 0000,5,7999,3187,,423463,1997.37
19970517 0000,5,7735,3022,,432723,1997.38
19970518 0000,5,7505,3057,,441420,1997.38
19970519 0000,5,7554,3284,,449761,1997.38
19970520 0000,5,6375,3645,,455058,1997.39
19970521 0000,5,6542,3956,,460073,1997.39
19970522 0000,5,5738,4156,,463096,1997.39
19970523 0000,5,5326,4094,,465443,1997.39
19970524 0000,5,5726,3833,,469136,1997.40
19970525 0000,5,4928,3726,,471407,1997.40
19970526 0000,5,4269,3778,,472288,1997.40
19970527 0000,5,4579,3940,,473451,1997.40
19970528 0000,5,4714,4285,,474197,1997.41
19970529 0000,5,6662,4340,,478680,1997.41
19970530 0000,5,5838,4145,,481916,1997.41
19970531 0000,5,7299,3962,,488411,1997.42
19970601 0000,6,8301,3970,,496860,1997.42
19970602 0000,6,7842,4713,,502946,1997.42
19970603 0000,6,6603,5900,,504245,1997.42
19970604 0000,6,6768,6307,,505063,1997.42
19970605 0000,6,6758,6141,,506219,1997.43
19970606 0000,6,6489,5397,,508251,1997.43
19970607 0000,6,5207,4352,,509848,1997.43
19970608 0000,6,5271,4280,,511692,1997.44
19970609 0000,6,5657,4471,,513931,1997.44
19970610 0000,6,5861,4729,,516026,1997.44
19970611 0000,6,5695,4967,,517347,1997.44
19970612 0000,6,4316,4990,,515879,1997.45
19970613 0000,6,4245,4791,,514661,1997.45
19970614 0000,6,4234,4670,,513736,1997.45
19970615 0000,6,4060,4788,,512130,1997.45
19970616 0000,6,4824,4973,,511740,1997.46
19970617 0000,6,4389,5308,,509799,1997.46
19970618 0000,6,5120,5533,,508832,1997.46
19970619 0000,6,5784,5445,,509364,1997.47
19970620 0000,6,5985,5234,,510670,1997.47
19970621 0000,6,6319,5078,,513006,1997.47
19970622 0000,6,6280,5167,,515050,1997.47
19970623 0000,6,5189,5350,,514612,1997.48
19970624 0000,6,4806,5359,,513347,1997.48
19970625 0000,6,3842,5223,,510477,1997.48
19970626 0000,6,4012,5141,,508106,1997.49
19970627 0000,6,3860,4999,,505688,1997.49
19970628 0000,6,3868,4747,,503812,1997.49
19970629 0000,6,3307,4802,,500735,1997.49
19970630 0000,6,3205,4964,,497147,1997.50
19970701 0000,7,3645,5000,,494337,1997.50
19970702 0000,7,3468,5043,,491106,1997.50
19970703 0000,7,2646,5112,,486099,1997.51
19970704 0000,7,2644,4787,,481729,1997.51
19970706 0000,7,2469,4675,,472984,1997.51
19970707 0000,7,2265,5004,,467425,1997.52
19970708 0000,7,2370,5392,,461310,1997.52
19970709 0000,7,2288,5516,,454785,1997.52
19970710 0000,7,2436,5577,,448412,1997.52
19970711 0000,7,2386,5427,,442269,1997.53
19970712 0000,7,2284,4982,,436796,1997.53
19970713 0000,7,1359,5115,,429244,1997.53
19970714 0000,7,1944,5419,,422245,1997.54
19970715 0000,7,2471,5685,,415749,1997.54
19970716 0000,7,2837,5721,,409911,1997.54
19970717 0000,7,2206,5532,,403194,1997.54
19970718 0000,7,2600,5100,,398133,1997.55
19970719 0000,7,2309,4580,,393530,1997.55
19970720 0000,7,1940,4640,,388075,1997.55
19970721 0000,7,2411,4836,,383158,1997.55
19970722 0000,7,2830,5066,,378605,1997.56
19970723 0000,7,2321,5424,,372383,1997.56
19970724 0000,7,2425,5374,,366467,1997.56
19970725 0000,7,1652,4896,,359931,1997.57
19970726 0000,7,3103,4483,,357083,1997.57
19970727 0000,7,2274,4577,,352407,1997.57
19970728 0000,7,2401,4738,,347672,1997.57
19970729 0000,7,2341,4683,,342937,1997.58
19970730 0000,7,2638,4648,,338854,1997.58
19970731 0000,7,2210,4483,,334266,1997.58
19970801 0000,8,2157,4020,,330474,1997.58
19970802 0000,8,1964,3511,,327310,1997.59
19970803 0000,8,2920,3536,,325993,1997.59
19970804 0000,8,2139,3786,,322631,1997.59
19970805 0000,8,1877,4292,,317702,1997.59
19970806 0000,8,1903,4387,,312662,1997.60
19970807 0000,8,2213,4248,,308528,1997.60
19970809 0000,8,1590,3937,,299396,1997.61
19970810 0000,8,1965,3914,,295444,1997.61
19970811 0000,8,2035,3767,,291945,1997.61
19970812 0000,8,1964,3596,,288646,1997.61
19970813 0000,8,1935,3497,,285474,1997.62
19970814 0000,8,2180,3503,,282736,1997.62
19970815 0000,8,2193,3424,,280190,1997.62
19970816 0000,8,1965,3138,,277789,1997.62
19970817 0000,8,2010,3038,,275669,1997.63
19970818 0000,8,1992,3530,,272543,1997.63
19970819 0000,8,2000,3768,,268970,1997.63
19970820 0000,8,1783,3800,,264895,1997.64
19970821 0000,8,1889,3606,,261418,1997.64
19970822 0000,8,2234,3396,,259047,1997.64
19970823 0000,8,2428,3135,,257543,1997.64
19970824 0000,8,2332,2908,,256333,1997.65
19970825 0000,8,2063,2997,,254416,1997.65
19970826 0000,8,2078,3039,,252440,1997.65
19970827 0000,8,2114,3007,,250605,1997.65
19970828 0000,8,2619,2952,,249864,1997.66
19970829 0000,8,2092,2738,,248520,1997.66
19970830 0000,8,2197,2440,,247977,1997.66
19970901 0000,9,2043,2463,,246732,1997.67
19970902 0000,9,1934,2545,,245459,1997.67
19970903 0000,9,2110,2578,,244506,1997.67
19970904 0000,9,2259,2585,,243807,1997.67
19970905 0000,9,2237,2570,,243108,1997.68
19970906 0000,9,2366,2565,,242635,1997.68
19970907 0000,9,2255,2521,,242036,1997.68
19970908 0000,9,2448,2622,,241627,1997.69
19970909 0000,9,2859,2780,,241721,1997.69
19970910 0000,9,2421,2926,,240649,1997.69
19970911 0000,9,3466,2925,,241658,1997.69
19970912 0000,9,2113,2769,,240303,1997.70
19970913 0000,9,2579,2553,,240303,1997.70
19970914 0000,9,2478,2608,,239988,1997.70
19970915 0000,9,3035,2733,,240523,1997.70
19970916 0000,9,3431,3006,,241311,1997.71
19970917 0000,9,3533,3175,,241973,1997.71
19970918 0000,9,3616,3131,,242887,1997.71
19970919 0000,9,3337,2905,,243712,1997.72
19970920 0000,9,3417,2526,,245427,1997.72
19970921 0000,9,2256,2454,,244982,1997.72
19970922 0000,9,1641,2688,,242856,1997.72
19970923 0000,9,1400,3004,,239612,1997.73
19970924 0000,9,1901,3173,,237018,1997.73
19970925 0000,9,1638,3073,,234101,1997.73
19970926 0000,9,1159,2702,,231021,1997.74
19970927 0000,9,1452,2346,,229187,1997.74
19970928 0000,9,1724,2197,,228211,1997.74
19970929 0000,9,1410,2331,,226330,1997.74
19970930 0000,9,1327,2435,,224064,1997.75
19971001 0000,10,986,2621,,220769,1997.75
19971002 0000,10,810,2667,,217032,1997.75
19971003 0000,10,1408,2524,,214766,1997.76
19971004 0000,10,1548,2313,,213214,1997.76
19971005 0000,10,1677,2623,,211293,1997.76
19971006 0000,10,1733,2890,,208948,1997.76
19971007 0000,10,619,3022,,204134,1997.77
19971008 0000,10,1031,3037,,200125,1997.77
19971009 0000,10,891,2877,,196159,1997.77
19971010 0000,10,891,2639,,192654,1997.77
19971011 0000,10,803,2391,,189488,1997.78
19971012 0000,10,826,2282,,186571,1997.78
19971013 0000,10,946,2309,,183847,1997.78
19971014 0000,10,1312,2339,,181779,1997.79
19971015 0000,10,1595,2358,,180227,1997.79
19971016 0000,10,1564,2260,,178812,1997.79
19971017 0000,10,1988,2226,,178290,1997.79
19971018 0000,10,1845,2250,,177455,1997.80
19971019 0000,10,1749,2329,,176261,1997.80
19971020 0000,10,1723,2441,,174813,1997.80
19971021 0000,10,1774,2515,,173323,1997.80
19971022 0000,10,1613,2441,,171659,1997.81
19971023 0000,10,1452,2462,,169628,1997.81
19971024 0000,10,1466,2306,,167939,1997.81
19971025 0000,10,1441,1916,,166983,1997.82
19971026 0000,10,1394,1732,,166282,1997.82
19971027 0000,10,1410,1720,,165634,1997.82
19971028 0000,10,1303,1719,,164787,1997.82
19971029 0000,10,1176,1703,,163720,1997.83
19971030 0000,10,1178,1664,,162732,1997.83
19971031 0000,10,1495,1459,,162782,1997.83
19971102 0000,11,935,1245,,161696,1997.84
19971103 0000,11,1582,1296,,162238,1997.84
19971104 0000,11,1756,1332,,163053,1997.84
19971105 0000,11,611,1291,,161671,1997.84
19971106 0000,11,859,1250,,160868,1997.85
19971107 0000,11,1533,1199,,161525,1997.85
19971108 0000,11,1123,1100,,161550,1997.85
19971109 0000,11,1195,1054,,161819,1997.86
19971110 0000,11,2007,975,,163843,1997.86
19971111 0000,11,2335,766,,166882,1997.86
19971112 0000,11,2576,687,,170618,1997.86
19971113 0000,11,1702,682,,172631,1997.87
19971114 0000,11,459,649,,172247,1997.87
19971115 0000,11,558,622,,172119,1997.87
19971116 0000,11,359,620,,171583,1997.87
19971117 0000,11,426,637,,171151,1997.88
19971118 0000,11,1067,639,,171991,1997.88
19971119 0000,11,374,703,,171329,1997.88
19971120 0000,11,318,672,,170618,1997.89
19971121 0000,11,961,678,,171177,1997.89
19971122 0000,11,1379,651,,172606,1997.89
19971123 0000,11,699,642,,172708,1997.89
19971124 0000,11,1128,653,,173630,1997.90
19971125 0000,11,1047,599,,174503,1997.90
19971126 0000,11,1111,559,,175588,1997.90
19971127 0000,11,1233,563,,176855,1997.90
19971128 0000,11,1167,588,,178003,1997.91
19971129 0000,11,1025,574,,178890,1997.91
19971130 0000,11,1033,607,,179727,1997.91
19971201 0000,12,367,639,,179177,1997.92
19971202 0000,12,704,622,,179333,1997.92
19971203 0000,12,946,624,,179964,1997.92
19971204 0000,12,964,597,,180674,1997.92
19971206 0000,12,672,428,,182864,1997.93
19971207 0000,12,1617,445,,186303,1997.93
19971208 0000,12,1913,468,,189135,1997.94
19971209 0000,12,1460,466,,191095,1997.94
19971210 0000,12,1328,458,,192818,1997.94
19971211 0000,12,1289,510,,194362,1997.94
19971212 0000,12,1129,538,,195520,1997.95
19971213 0000,12,1103,527,,196660,1997.95
19971214 0000,12,1072,529,,197717,1997.95
19971215 0000,12,1176,494,,199058,1997.95
19971216 0000,12,1200,478,,200489,1997.96
19971217 0000,12,892,452,,201360,1997.96
19971218 0000,12,1099,441,,202662,1997.96
19971219 0000,12,1285,483,,204248,1997.97
19971220 0000,12,1793,507,,206789,1997.97
19971221 0000,12,305,533,,206332,1997.97
19971222 0000,12,1132,552,,207479,1997.97
19971224 0000,12,1280,523,,210015,1997.98
19971225 0000,12,797,472,,210654,1997.98
19971226 0000,12,1012,455,,211758,1997.99
19971227 0000,12,995,403,,212921,1997.99
19971228 0000,12,1182,367,,214532,1997.99
19971229 0000,12,1111,369,,215999,1997.99
19971230 0000,12,1151,464,,217357,1998.00
19980101 0000,1,914,430,,219013,1998.00
19980103 0000,1,1024,432,,221275,1998.01
19980104 0000,1,1150,434,,222683,1998.01
19980105 0000,1,1242,448,,224244,1998.01
19980107 0000,1,1313,350,,227117,1998.02
19980108 0000,1,1432,352,,229249,1998.02
19980109 0000,1,1559,354,,231637,1998.02
19980110 0000,1,1338,355,,233575,1998.02
